filename, language, Dockerfile, Paradox, Markdown, Ignore, Gemfile, Ruby, YAML, HTML, Properties, XML, JavaScript, ERB, CSS, CoffeeScript, JSON, Log, comment, blank, total
.dockerignore, Ignore, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
Dockerfile, Dockerfile, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 24
readme.md, Markdown, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 37
xulung_app/Gemfile, Gemfile, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 17, 92
xulung_app/app/assets/fonts/Simple-Line-Icons.dev.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1369, 0, 0, 0, 0, 0, 0, 0, 0, 1369
xulung_app/app/assets/fonts/Simple-Line-Icons.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1369, 0, 0, 0, 0, 0, 0, 0, 0, 1369
xulung_app/app/assets/fonts/fontawesome-webfont.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 520, 0, 0, 0, 0, 0, 0, 0, 0, 520
xulung_app/app/assets/images/annotation-check.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
xulung_app/app/assets/images/annotation-comment.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
xulung_app/app/assets/images/annotation-text.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 47
xulung_app/app/assets/images/timeline-right.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
xulung_app/app/assets/images/timeline_down.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
xulung_app/app/assets/javascripts/application.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 32, 3, 45
xulung_app/app/assets/javascripts/back-to-top.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 7, 8, 76
xulung_app/app/assets/javascripts/bootstrap.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
xulung_app/app/assets/javascripts/jquery-1.11.1.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 4
xulung_app/app/assets/javascripts/jquery-migrate-1.2.1.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
xulung_app/app/assets/javascripts/jquery.countdown.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 607, 0, 0, 0, 0, 0, 158, 41, 806
xulung_app/app/assets/javascripts/jquery.counterup.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 8
xulung_app/app/assets/javascripts/jquery.cubeportfolio.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 10, 0, 12
xulung_app/app/assets/javascripts/jquery.easing.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 43, 0, 44
xulung_app/app/assets/javascripts/jquery.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6838, 0, 0, 0, 0, 0, 1718, 1753, 10309
xulung_app/app/assets/javascripts/jquery.mousewheel.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 42, 32, 202
xulung_app/app/assets/javascripts/jquery.nouislider.full.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
xulung_app/app/assets/javascripts/jquery.parallax.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 16, 12, 70
xulung_app/app/assets/javascripts/jquery.pjax.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 459, 0, 0, 0, 0, 0, 300, 139, 898
xulung_app/app/assets/javascripts/jquery.themepunch.revolution.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 6, 2, 9
xulung_app/app/assets/javascripts/jquery.themepunch.tools.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 73, 30, 143
xulung_app/app/assets/javascripts/main.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 27, 44, 192
xulung_app/app/assets/javascripts/one.app.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 13, 12, 81
xulung_app/app/assets/javascripts/owl-carousel.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 10, 15, 89
xulung_app/app/assets/javascripts/owl.carousel.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1251, 0, 0, 0, 0, 0, 14, 206, 1471
xulung_app/app/assets/javascripts/pace-loader.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 3, 2, 9
xulung_app/app/assets/javascripts/pace.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
xulung_app/app/assets/javascripts/pdfjs/compatibility.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 47, 43, 414
xulung_app/app/assets/javascripts/pdfjs/l10n.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 79, 35, 323
xulung_app/app/assets/javascripts/pdfjs/pdf.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32208, 0, 0, 0, 0, 0, 1310, 1740, 35258
xulung_app/app/assets/javascripts/pdfjs/pdf.worker.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35799, 0, 0, 0, 0, 0, 1258, 1631, 38688
xulung_app/app/assets/javascripts/pdfjs/viewer.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1838, 0, 0, 0, 0, 0, 124, 338, 2300
xulung_app/app/assets/javascripts/perfect-scrollbar.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 548, 0, 0, 0, 0, 0, 33, 94, 675
xulung_app/app/assets/javascripts/post.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
xulung_app/app/assets/javascripts/revolution-slider.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 3, 26
xulung_app/app/assets/javascripts/simditor/hotkeys.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 233, 0, 0, 0, 0, 0, 4, 5, 242
xulung_app/app/assets/javascripts/simditor/jquery.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 0, 5
xulung_app/app/assets/javascripts/simditor/marked.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
xulung_app/app/assets/javascripts/simditor/mobilecheck.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
xulung_app/app/assets/javascripts/simditor/module.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 4, 23, 175
xulung_app/app/assets/javascripts/simditor/page-demo.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 2, 29
xulung_app/app/assets/javascripts/simditor/page-doc.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
xulung_app/app/assets/javascripts/simditor/page-download.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
xulung_app/app/assets/javascripts/simditor/page-form.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
xulung_app/app/assets/javascripts/simditor/simditor-fullscreen.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 14, 100
xulung_app/app/assets/javascripts/simditor/simditor-html.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 4, 17, 105
xulung_app/app/assets/javascripts/simditor/simditor-livemd.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 0, 4, 7, 230
xulung_app/app/assets/javascripts/simditor/simditor-markdown.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 4, 19, 147
xulung_app/app/assets/javascripts/simditor/simditor-marked.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 19, 148
xulung_app/app/assets/javascripts/simditor/simditor.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3939, 0, 0, 0, 0, 0, 1251, 390, 5580
xulung_app/app/assets/javascripts/simditor/to-markdown.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 558, 0, 0, 0, 0, 0, 89, 112, 759
xulung_app/app/assets/javascripts/simditor/uploader.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 4, 21, 262
xulung_app/app/assets/javascripts/style-switcher.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 2, 10, 52
xulung_app/app/assets/javascripts/video.js.coffee, CoffeeScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 0, 8
xulung_app/app/assets/javascripts/waypoints.min.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 8
xulung_app/app/assets/stylesheets/app.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2670, 0, 0, 0, 189, 448, 3307
xulung_app/app/assets/stylesheets/application.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 1, 26
xulung_app/app/assets/stylesheets/bootstrap.min.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5408, 0, 0, 0, 9, 1338, 6755
xulung_app/app/assets/stylesheets/custom.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 314, 0, 0, 0, 21, 66, 401
xulung_app/app/assets/stylesheets/default.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 7
xulung_app/app/assets/stylesheets/flexslider.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 21, 14, 76
xulung_app/app/assets/stylesheets/footer-v2.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 5, 9, 52
xulung_app/app/assets/stylesheets/header-v2.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 714, 0, 0, 0, 45, 142, 901
xulung_app/app/assets/stylesheets/highlight.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 2, 72
xulung_app/app/assets/stylesheets/jquery.fancybox.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 3, 36, 250
xulung_app/app/assets/stylesheets/line-icons.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 552, 0, 0, 0, 7, 166, 725
xulung_app/app/assets/stylesheets/owl.carousel.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 15, 10, 232
xulung_app/app/assets/stylesheets/price_v8.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 910, 0, 0, 0, 31, 39, 980
xulung_app/app/assets/stylesheets/roadmap.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 28, 135
xulung_app/app/assets/stylesheets/rouge.css.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
xulung_app/app/assets/stylesheets/simditor-html.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
xulung_app/app/assets/stylesheets/simditor-markdown.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 29
xulung_app/app/assets/stylesheets/sky-forms.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 901, 0, 0, 0, 82, 53, 1036
xulung_app/app/assets/stylesheets/style.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1748, 0, 0, 0, 150, 358, 2256
xulung_app/app/assets/stylesheets/timeline.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 123, 0, 0, 0, 19, 24, 166
xulung_app/app/assets/stylesheets/viewer.css.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1192, 0, 0, 0, 0, 0, 139, 1331
xulung_app/app/assets/stylesheets/welcome.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 371, 0, 0, 0, 21, 28, 420
xulung_app/app/assets/stylesheets/yue.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 0, 41, 46, 306
xulung_app/app/controllers/admin_controller.rb, Ruby, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 73
xulung_app/app/controllers/application_controller.rb, Ruby, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 34, 148
xulung_app/app/controllers/comments_controller.rb, Ruby, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 20
xulung_app/app/controllers/consultants_controller.rb, Ruby, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 86
xulung_app/app/controllers/desktop_controller.rb, Ruby, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 161
xulung_app/app/controllers/errors_controller.rb, Ruby, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
xulung_app/app/controllers/favorites_controller.rb, Ruby, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 52
xulung_app/app/controllers/orders_controller.rb, Ruby, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 54
xulung_app/app/controllers/pages_controller.rb, Ruby, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 80
xulung_app/app/controllers/photos_controller.rb, Ruby, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 63
xulung_app/app/controllers/posts_controller.rb, Ruby, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 20, 136
xulung_app/app/controllers/service_controller.rb, Ruby, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 43
xulung_app/app/controllers/users_controller.rb, Ruby, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 32
xulung_app/app/controllers/videos_controller.rb, Ruby, 0, 0, 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 34, 201
xulung_app/app/controllers/welcome_controller.rb, Ruby, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 37
xulung_app/app/helpers/application_helper.rb, Ruby, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 18, 109
xulung_app/app/helpers/orders_helper.rb, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
xulung_app/app/helpers/photos_helper.rb, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
xulung_app/app/helpers/posts_helper.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
xulung_app/app/helpers/user_helper.rb, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
xulung_app/app/helpers/video_helper.rb, Ruby, 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 159
xulung_app/app/inputs/pagedown_input.rb, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 1, 12
xulung_app/app/mailers/invite_mailer.rb, Ruby, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 16
xulung_app/app/mailers/welcome.rb, Ruby, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
xulung_app/app/models/comment.rb, Ruby, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
xulung_app/app/models/consultant.rb, Ruby, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 10
xulung_app/app/models/favorite.rb, Ruby, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
xulung_app/app/models/invite.rb, Ruby, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 19
xulung_app/app/models/membership.rb, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
xulung_app/app/models/order.rb, Ruby, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
xulung_app/app/models/page.rb, Ruby, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 13, 49
xulung_app/app/models/photo.rb, Ruby, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10
xulung_app/app/models/post.rb, Ruby, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 55
xulung_app/app/models/tag.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
xulung_app/app/models/tagging.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/app/models/user.rb, Ruby, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 79
xulung_app/app/models/video.rb, Ruby, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 27, 135
xulung_app/app/models/vote.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/app/uploaders/avatar_uploader.rb, Ruby, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 35
xulung_app/app/uploaders/dashang_uploader.rb, Ruby, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 25
xulung_app/app/uploaders/photo_uploader.rb, Ruby, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 6, 33
