filename, language, Dockerfile, Paradox, Markdown, Ignore, Gemfile, Ruby, YAML, HTML, Properties, XML, JavaScript, ERB, CSS, CoffeeScript, JSON, Log, comment, blank, total
xulung_app/app/views/videos/index.js.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
xulung_app/app/views/videos/index_old.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 3, 43
xulung_app/app/views/videos/new.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
xulung_app/app/views/videos/show.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 27, 161
xulung_app/app/views/welcome/_about.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 3, 38
xulung_app/app/views/welcome/_app.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 10, 63
xulung_app/app/views/welcome/_course.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
xulung_app/app/views/welcome/_coursestatic.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 211, 0, 0, 0, 0, 0, 4, 215
xulung_app/app/views/welcome/_features.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 4, 140
xulung_app/app/views/welcome/_home.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 15, 162
xulung_app/app/views/welcome/_howto.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
xulung_app/app/views/welcome/_mastery.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 5, 41
xulung_app/app/views/welcome/_membertype.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 6, 84
xulung_app/app/views/welcome/_partner.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 18
xulung_app/app/views/welcome/_recommended_course.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
xulung_app/app/views/welcome/_register.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 3, 10
xulung_app/app/views/welcome/_remark.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 2, 34
xulung_app/app/views/welcome/_roboticsfaq.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
xulung_app/app/views/welcome/_signup.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 16, 59
xulung_app/app/views/welcome/_slide.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 2, 32
xulung_app/app/views/welcome/_slideV3.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
xulung_app/app/views/welcome/_team.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 1, 64
xulung_app/app/views/welcome/_techcourse.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 11, 38
xulung_app/app/views/welcome/home.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
xulung_app/app/views/welcome/homeV1.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 10, 100
xulung_app/app/views/welcome/homeV10.html, HTML, 0, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 100
xulung_app/app/views/welcome/home_old.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 7, 38
xulung_app/app/views/welcome/index.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 8, 42
xulung_app/app/views/welcome/tos.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 2, 25
xulung_app/app/views/welcome/welcome_greetings.html, HTML, 0, 0, 0, 0, 0, 0, 0, 338, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50, 389
xulung_app/app/views/welcome/welcome_greetingsV1.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 0, 0, 0, 0, 49, 365
xulung_app/app/views/welcome/welcome_promotion.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 316, 0, 0, 0, 0, 0, 48, 364
xulung_app/config.ru, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
xulung_app/config/application.rb, Ruby, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 12, 63
xulung_app/config/boot.rb, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
xulung_app/config/database.yml, YAML, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 26
xulung_app/config/environment.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6
xulung_app/config/environments/development.rb, Ruby, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 12, 56
xulung_app/config/environments/production.rb, Ruby, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 23, 96
xulung_app/config/environments/test.rb, Ruby, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 10, 40
xulung_app/config/initializers/assets.rb, Ruby, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 13
xulung_app/config/initializers/backtrace_silencers.rb, Ruby, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 8
xulung_app/config/initializers/canonical_rails.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 23
xulung_app/config/initializers/carrierwave.rb, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
xulung_app/config/initializers/cookies_serializer.rb, Ruby, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
xulung_app/config/initializers/devise.rb, Ruby, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 238, 56, 309
xulung_app/config/initializers/filter_parameter_logging.rb, Ruby, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 5
xulung_app/config/initializers/friendly_id/friendly_id.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 6, 95
xulung_app/config/initializers/friendly_id/slugged.rb, Ruby, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 10
xulung_app/config/initializers/inflections.rb, Ruby, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 17
xulung_app/config/initializers/kaminari_config.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 1, 11
xulung_app/config/initializers/letter_avatar.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
xulung_app/config/initializers/mime_types.rb, Ruby, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 5
xulung_app/config/initializers/rouge.rb, Ruby, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
xulung_app/config/initializers/rucaptcha.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 10
xulung_app/config/initializers/session_store.rb, Ruby, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 4
xulung_app/config/initializers/setup_mail.rb, Ruby, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
xulung_app/config/initializers/simple_form.rb, Ruby, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 37, 145
xulung_app/config/initializers/simple_form_bootstrap.rb, Ruby, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 46
xulung_app/config/initializers/social_share_button.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
xulung_app/config/initializers/wrap_parameters.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 15
xulung_app/config/locales/devise.en.yml, YAML, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 71
xulung_app/config/locales/devise.zh.yml, YAML, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 74
xulung_app/config/locales/devise_invitable.en.yml, YAML, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 32
xulung_app/config/locales/en.yml, YAML, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
xulung_app/config/locales/kaminari-zh.yml, YAML, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
xulung_app/config/locales/simple_form.en.yml, YAML, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 2, 27
xulung_app/config/locales/social_share_button.en.yml, YAML, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
xulung_app/config/locales/social_share_button.zh-CN.yml, YAML, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
xulung_app/config/locales/social_share_button.zh-TW.yml, YAML, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
xulung_app/config/locales/videos.en.yml, YAML, 0, 0, 0, 0, 0, 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 222
xulung_app/config/locales/videos.zh.yml, YAML, 0, 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 233
xulung_app/config/locales/zh-CN.yml, YAML, 0, 0, 0, 0, 0, 0, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 204
xulung_app/config/locales/zh.yml, YAML, 0, 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68
xulung_app/config/routes.rb, Ruby, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16, 74
xulung_app/config/secrets.yml, YAML, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 23
xulung_app/config/welcome.ja.yml, YAML, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100
xulung_app/db/migrate/20141229050633_create_videos.rb, Ruby, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
xulung_app/db/migrate/20141230044425_devise_create_users.rb, Ruby, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 9, 46
xulung_app/db/migrate/20141230050648_add_admin_to_users.rb, Ruby, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
xulung_app/db/migrate/20141231021529_create_tags.rb, Ruby, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
xulung_app/db/migrate/20141231021551_create_taggings.rb, Ruby, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
xulung_app/db/migrate/20141231035031_create_votes.rb, Ruby, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
xulung_app/db/migrate/20141231142909_add_username_to_users.rb, Ruby, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
xulung_app/db/migrate/20150101020344_add_provider_to_users.rb, Ruby, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
xulung_app/db/migrate/20150102035438_add_published_to_videos.rb, Ruby, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
xulung_app/db/migrate/20150104125032_change_published_to_true.rb, Ruby, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
xulung_app/db/migrate/20150107220316_create_betausers.rb, Ruby, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
xulung_app/db/migrate/20150113120603_add_user_id_to_videos.rb, Ruby, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
xulung_app/db/migrate/20150113162354_add_views_to_videos_and_viewers.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/db/migrate/20150113170820_add_visitorids_to_videos.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
xulung_app/db/migrate/20150114184026_create_courselists.rb, Ruby, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
xulung_app/db/migrate/20150115062927_create_favorites.rb, Ruby, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
xulung_app/db/migrate/20150116213719_create_invites.rb, Ruby, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
xulung_app/db/migrate/20150120052129_add_description_to_betasuer.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/db/migrate/20150121042129_add_locale_to_user.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/db/migrate/20150124022422_create_posts.rb, Ruby, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
xulung_app/db/migrate/20150124025220_create_comments.rb, Ruby, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
xulung_app/db/migrate/20150129114131_add_postimg_to_post.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/db/migrate/20151103133630_add_post_to_taggings.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/db/migrate/20151123044530_create_pages.rb, Ruby, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
xulung_app/db/migrate/20151125141014_add_membership_to_user.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/db/migrate/20151125144857_add_videogroup_to_video.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/db/migrate/20151215013924_create_photos.rb, Ruby, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
xulung_app/db/migrate/20151228070037_add_published_to_posts_and_pages.rb, Ruby, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12
xulung_app/db/migrate/20151231090909_add_hit_to_posts_pages.rb, Ruby, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
xulung_app/db/migrate/20151231125758_add_approved_to_posts_videos.rb, Ruby, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
xulung_app/db/migrate/20160114102241_add_postgroup_to_post.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/db/migrate/20160129034800_create_consultants.rb, Ruby, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
xulung_app/db/migrate/20160202002002_add_avatar_dashang_to_consultant.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
xulung_app/db/migrate/20160216013324_devise_invitable_add_to_users.rb, Ruby, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
xulung_app/db/migrate/20160310115843_add_slug_to_posts.rb, Ruby, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
xulung_app/db/migrate/20160310122416_create_friendly_id_slugs.rb, Ruby, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
xulung_app/db/migrate/20160310125823_add_slug_to_pages.rb, Ruby, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
xulung_app/db/migrate/20160310125834_add_slug_to_videos.rb, Ruby, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
xulung_app/db/migrate/20160417135326_add_tos_to_user.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
xulung_app/db/migrate/20160419014330_create_orders.rb, Ruby, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
xulung_app/db/migrate/20160423130007_add_order_type.rb, Ruby, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
xulung_app/db/schema.rb, Ruby, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 29, 213
xulung_app/db/seeds.rb, Ruby, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 1, 18
xulung_app/deploy/nginx/fastcgi.conf, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 6, 26
xulung_app/deploy/nginx/nginx.conf, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 55, 20, 96
xulung_app/lib/markdown.rb, Ruby, 0, 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 65, 248
xulung_app/lib/templates/erb/scaffold/_form.html.erb, ERB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 3, 14
xulung_app/log.txt, Paradox, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
xulung_app/log/development.log, Log, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1430, 0, 232, 1662
xulung_app/public/404.html, HTML, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 68
xulung_app/public/422.html, HTML, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 19
xulung_app/public/500.html, HTML, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 67
xulung_app/public/assets/Simple-Line-Icons-68776f58f8bb22c9b356713618662652.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1369, 0, 0, 0, 0, 0, 0, 0, 0, 1369
