filename, language, Dockerfile, Paradox, Markdown, Ignore, Gemfile, Ruby, YAML, HTML, Properties, XML, JavaScript, ERB, CSS, CoffeeScript, JSON, Log, comment, blank, total
xulung_app/public/assets/Simple-Line-Icons.dev-d2f63a4dbc81d84ce87b3f89286ef482.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1369, 0, 0, 0, 0, 0, 0, 0, 0, 1369
xulung_app/public/assets/annotation-check-001f165ec7b605a6501aacbea6f3bf2b.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
xulung_app/public/assets/annotation-comment-08675d9e6bea46c0e60d6f1bde603c86.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
xulung_app/public/assets/annotation-text-b88ea2b7ca2897729526e94732235836.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 47
xulung_app/public/assets/application-89aa2db44ab46b6ff6fda888c9f36ed2.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16838, 0, 0, 0, 0, 0, 2565, 2478, 21881
xulung_app/public/assets/application-b65b7a02ed915139136f3c32004b462a.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19053, 0, 0, 0, 962, 3030, 23045
xulung_app/public/assets/fontawesome-webfont-06190ae38211c963580a146bfae1cb64.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 520, 0, 0, 0, 0, 0, 0, 0, 0, 520
xulung_app/public/assets/glyphicons-halflings-regular-4728693e07f196754f7ee3ec3ddbdccd.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 0, 0, 0, 0, 0, 229
xulung_app/public/assets/manifest-e7ff809448c10db71d70a86fc29c9afb.json, JSON, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
xulung_app/public/assets/timeline-right-831801614cbfd90ad5148ccb633abf23.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
xulung_app/public/assets/timeline_down-682523827fe2f34532735bbaa95ccde3.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 1, 16
xulung_app/public/assets/vjs-6f0215bd6b7943c3b72bb3f650d96b69.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 28
xulung_app/public/pdfjs/build/pdf.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5994, 0, 0, 0, 0, 0, 456, 622, 7072
xulung_app/public/pdfjs/build/pdf.worker.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35799, 0, 0, 0, 0, 0, 1258, 1631, 38688
xulung_app/public/pdfjs/web/compatibility.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 362, 0, 0, 0, 0, 0, 62, 48, 472
xulung_app/public/pdfjs/web/debugger.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 475, 0, 0, 0, 0, 0, 40, 18, 533
xulung_app/public/pdfjs/web/images/annotation-check.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
xulung_app/public/pdfjs/web/images/annotation-comment.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
xulung_app/public/pdfjs/web/images/annotation-help.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
xulung_app/public/pdfjs/web/images/annotation-insert.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
xulung_app/public/pdfjs/web/images/annotation-key.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
xulung_app/public/pdfjs/web/images/annotation-newparagraph.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
xulung_app/public/pdfjs/web/images/annotation-note.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 1, 42
xulung_app/public/pdfjs/web/images/annotation-paragraph.svg, XML, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
xulung_app/public/pdfjs/web/l10n.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 719, 0, 0, 0, 0, 0, 135, 69, 923
xulung_app/public/pdfjs/web/locale/ar/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 43, 13, 113
xulung_app/public/pdfjs/web/locale/ca/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 44, 14, 132
xulung_app/public/pdfjs/web/locale/cs/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 13, 2, 59
xulung_app/public/pdfjs/web/locale/da/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 43, 13, 133
xulung_app/public/pdfjs/web/locale/de/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 43, 13, 129
xulung_app/public/pdfjs/web/locale/el/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 43, 13, 125
xulung_app/public/pdfjs/web/locale/en-US/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 43, 13, 135
xulung_app/public/pdfjs/web/locale/es/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 43, 13, 132
xulung_app/public/pdfjs/web/locale/fi/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 43, 13, 130
xulung_app/public/pdfjs/web/locale/fr/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 43, 13, 131
xulung_app/public/pdfjs/web/locale/he/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 13, 2, 60
xulung_app/public/pdfjs/web/locale/it/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 13, 1, 44
xulung_app/public/pdfjs/web/locale/ja/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 43, 13, 133
xulung_app/public/pdfjs/web/locale/ko/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 43, 13, 132
xulung_app/public/pdfjs/web/locale/locale.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 27, 79
xulung_app/public/pdfjs/web/locale/lt/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 43, 13, 130
xulung_app/public/pdfjs/web/locale/nl/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 43, 13, 135
xulung_app/public/pdfjs/web/locale/pl/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 43, 13, 133
xulung_app/public/pdfjs/web/locale/pt-BR/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 13, 2, 45
xulung_app/public/pdfjs/web/locale/ro/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 13, 2, 56
xulung_app/public/pdfjs/web/locale/ru/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 13, 2, 63
xulung_app/public/pdfjs/web/locale/sr/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 13, 2, 56
xulung_app/public/pdfjs/web/locale/sv/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 43, 13, 135
xulung_app/public/pdfjs/web/locale/tr/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 43, 13, 130
xulung_app/public/pdfjs/web/locale/vi/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 43, 13, 132
xulung_app/public/pdfjs/web/locale/zh-CN/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 43, 13, 130
xulung_app/public/pdfjs/web/locale/zh-TW/viewer.properties, Properties, 0, 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 43, 13, 133
xulung_app/public/pdfjs/web/viewer.css, CSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1331, 0, 0, 0, 25, 189, 1545
xulung_app/public/pdfjs/web/viewer.html, HTML, 0, 0, 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 0, 0, 0, 17, 32, 250
xulung_app/public/pdfjs/web/viewer.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3449, 0, 0, 0, 0, 0, 368, 661, 4478
xulung_app/public/robots.txt, Paradox, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 6
xulung_app/readme.md, Markdown, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 163
xulung_app/test/controllers/admin_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/controllers/comments_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/controllers/desktop_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
xulung_app/test/controllers/errors_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/controllers/favorite_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/controllers/info_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/controllers/invites_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 50
xulung_app/test/controllers/orders_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 50
xulung_app/test/controllers/page_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/controllers/pages_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/controllers/photos_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
xulung_app/test/controllers/posts_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 50
xulung_app/test/controllers/service_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
xulung_app/test/controllers/user_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/controllers/videos_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 50
xulung_app/test/controllers/welcome_controller_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/fixtures/comments.yml, YAML, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
xulung_app/test/fixtures/consultants.yml, YAML, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 24
xulung_app/test/fixtures/favorites.yml, YAML, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
xulung_app/test/fixtures/invites.yml, YAML, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
xulung_app/test/fixtures/memberships.yml, YAML, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 12
xulung_app/test/fixtures/orders.yml, YAML, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 16
xulung_app/test/fixtures/pages.yml, YAML, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
xulung_app/test/fixtures/posts.yml, YAML, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
xulung_app/test/fixtures/profiles.yml, YAML, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
xulung_app/test/fixtures/taggings.yml, YAML, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
xulung_app/test/fixtures/tags.yml, YAML, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
xulung_app/test/fixtures/users.yml, YAML, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 2, 12
xulung_app/test/fixtures/videos.yml, YAML, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
xulung_app/test/fixtures/votes.yml, YAML, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
xulung_app/test/helpers/admin_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/comments_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/desktop_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/errors_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/favorite_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/invites_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/orders_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/page_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/pages_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/photos_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/posts_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/service_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/user_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/videos_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
xulung_app/test/helpers/welcome_helper_test.rb, Ruby, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
xulung_app/test/mailers/invite_mailer_test.rb, Ruby, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
xulung_app/test/mailers/invitemailer_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/mailers/previews/invite_mailer_preview.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 10
xulung_app/test/mailers/previews/invitemailer_preview.rb, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
xulung_app/test/mailers/previews/welcome_mailer_preview.rb, Ruby, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5
xulung_app/test/mailers/previews/welcome_preview.rb, Ruby, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 10
xulung_app/test/mailers/welcome_mailer_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/mailers/welcome_test.rb, Ruby, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
xulung_app/test/models/comment_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/consultant_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/favorite_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/invite_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/membership_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/order_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/page_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/post_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/profile_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/tag_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/tagging_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/user_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/models/video_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
xulung_app/test/models/vote_test.rb, Ruby, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
xulung_app/test/test_helper.rb, Ruby, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 11
xulung_app/vendor/assets/javascripts/jquery.infinitescroll.js, JavaScript, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 518, 0, 0, 0, 0, 0, 138, 172, 828
Total, -, 13, 0, 137, 3, 57, 2905, 1239, 802, 1788, 7066, 150729, 8685, 35023, 6, 1, 1430, 15522, 21300, 246706